name,salary,area_name,published_at
Руководитель отдела маркетинга,75697.75,Москва,2003-08-15T13:05:04+0400
Sales Director,151395.5,Москва,2003-08-15T15:01:10+0400
Системный аналитик,45418.65,Москва,2003-08-15T18:20:06+0400
Менеджер по IT и системному интегрированию,91510.8,Москва,2003-09-05T00:00:00+0400
Business Application Specialist,43904.695,Москва,2003-08-18T10:15:10+0400
Database Developer/Business analyst,48446.56,Москва,2003-08-18T10:39:13+0400
Developer and Analyst,30279.1,Москва,2003-08-18T10:53:37+0400
Sales Manager,90837.3,Москва,2003-08-18T11:47:53+0400
Системный администратор,12111.64,Москва,2003-08-18T13:30:28+0400
Rational Product Technical Sales,90837.3,Москва,2003-08-18T15:15:55+0400
Product Manager,60558.2,Москва,2003-08-18T15:48:40+0400
ERP - consultant,54502.38,Москва,2003-08-18T17:35:51+0400
Программист,24223.28,Москва,2003-08-18T18:40:13+0400
SNA / IT - manager,39362.83,Москва,2003-08-18T18:44:42+0400
Разработчик биллинговой системы (С++/Oracle),41634.18,Москва,2003-12-02T00:00:00+0300
Telecom Engineer,45418.65,Москва,2003-08-19T11:17:22+0400
Sales Engineer,60558.2,Москва,2003-08-19T13:40:44+0400
